"Dataset","TagType_ENG","Tag_ENG","Description_ENG","PartitionKey","RowKey","Timestamp","ETag"
"hlth0037","High level information","Title","Number of attendances in NHS Wales emergency departments by age band, sex and site","hlth0037","000000025604","2023-10-19T06:52:48.5501234Z","W/""datetime'2023-10-19T06%3A52%3A48.5501234Z'"""
"hlth0037","High level information","Last update","19/10/2023","hlth0037","000000025605","2023-10-19T06:52:48.5501234Z","W/""datetime'2023-10-19T06%3A52%3A48.5501234Z'"""
"hlth0037","High level information","Next update","23/11/2023","hlth0037","000000025606","2023-10-19T06:52:48.5501234Z","W/""datetime'2023-10-19T06%3A52%3A48.5501234Z'"""
"hlth0037","High level information","Publishing organisation","Welsh Government","hlth0037","000000025607","2023-10-19T06:52:48.5501234Z","W/""datetime'2023-10-19T06%3A52%3A48.5501234Z'"""
"hlth0037","High level information","Source 1","Emergency department data set (EDDS), Digital Health and Care Wales (DHCW)","hlth0037","000000025608","2023-10-19T06:52:48.5501234Z","W/""datetime'2023-10-19T06%3A52%3A48.5501234Z'"""
"hlth0037","High level information","Source 2","No drop down value selected","hlth0037","000000025609","2023-10-19T06:52:48.5501234Z","W/""datetime'2023-10-19T06%3A52%3A48.5501234Z'"""
"hlth0037","High level information","Source 3","No drop down value selected","hlth0037","000000025610","2023-10-19T06:52:48.5501234Z","W/""datetime'2023-10-19T06%3A52%3A48.5501234Z'"""
"hlth0037","High level information","Contact email","[email]","hlth0037","000000025611","2023-10-19T06:52:48.5501234Z","W/""datetime'2023-10-19T06%3A52%3A48.5501234Z'"""
"hlth0037","High level information","Designation","National Statistics","hlth0037","000000025612","2023-10-19T06:52:48.5501234Z","W/""datetime'2023-10-19T06%3A52%3A48.5501234Z'"""
"hlth0037","High level information","Lowest level of geographical disaggregation","Local health boards","hlth0037","000000025613","2023-10-19T06:52:48.5501234Z","W/""datetime'2023-10-19T06%3A52%3A48.5501234Z'"""
"hlth0037","High level information","Geographical coverage","Wales","hlth0037","000000025614","2023-10-19T06:52:48.5511229Z","W/""datetime'2023-10-19T06%3A52%3A48.5511229Z'"""
"hlth0037","High level information","Languages covered","English and Welsh","hlth0037","000000025615","2023-10-19T06:52:48.5511229Z","W/""datetime'2023-10-19T06%3A52%3A48.5511229Z'"""
"hlth0037","High level information","Data licensing","You may use and re-use this data free of charge in any format or medium, under the terms of the Open Government License - see http://www.nationalarchives.gov.uk/doc/open-government-licence","hlth0037","000000025616","2023-10-19T06:52:48.5511229Z","W/""datetime'2023-10-19T06%3A52%3A48.5511229Z'"""
"hlth0037","Summary information","General description","The data presented in this table is for contextual purposes only as it does not include attendances for some minor injuries units in the Betsi Cadwaladr health board, where patient-level data cannot be obtained on a consistent basis as all other hospitals. Therefore the total number of attendances will be lower than those presented in the NHS Activity and Performance statistical release and associated StatsWales tables, as attendances in these publications are based on aggregated data that is collected from all hospitals. 
A widened scope of emergency department performance statistics are now published on the National Collaborative Commissioning Unit (NCCU) website, as management. This includes measures on the time from patient arrival to triage, the time from patient arrival to contact with a clinical decision maker and analysis of the patient’s discharge destination when they leave the emergency department. These will be updated every month on the same day as this National Statistics publication.
Data Prior to January 2013 will not be directly comparable with data for January 2013 onwards due to a change in methodology. See notes in March 2013 release for more details (January 2013).
While there are some small numbers in the data collected and presented, the information is not considered to be sensitive in nature and there is no identifying information presented.","hlth0037","000000025617","2023-10-19T06:52:48.5511229Z","W/""datetime'2023-10-19T06%3A52%3A48.5511229Z'"""
"hlth0037","Summary information","Data collection and calculation","Please find this information in the related statistical release, as per the given weblink.

From 1st April 2019 health service provision for residents of Bridgend local authority moved from Abertawe Bro Morgannwg to Cwm Taf. For more information see the joint statement from Cwm Taf and Abertawe Bro Morgannwg University Health Boards (see weblinks). The health board names have changed with Cwm Taf University Health Board becoming Cwm Taf Morgannwg University Health Board and Abertawe Bro Morgannwg University Health Board becoming Swansea Bay University Health Board. A link to the statement from the minister for health and social service can be found in the weblinks section.

Cardigan Integrated Care Centre took over Cardigan and District Memorial Hospital from mid-December 2019. For December 2019, data was reported against both sites for the duration of time that they were open during the month.","hlth0037","000000025618","2023-10-19T06:52:48.5511229Z","W/""datetime'2023-10-19T06%3A52%3A48.5511229Z'"""
"hlth0037","Summary information","Frequency of publication","Monthly","hlth0037","000000025619","2023-10-19T06:52:48.5511229Z","W/""datetime'2023-10-19T06%3A52%3A48.5511229Z'"""
"hlth0037","Summary information","Data reference periods","April 2016 onwards","hlth0037","000000025620","2023-10-19T06:52:48.5511229Z","W/""datetime'2023-10-19T06%3A52%3A48.5511229Z'"""
"hlth0037","Summary information","Users, uses and context","Please find this information in the related statistical release, as per the given weblink.","hlth0037","000000025621","2023-10-19T06:52:48.5511229Z","W/""datetime'2023-10-19T06%3A52%3A48.5511229Z'"""
"hlth0037","Summary information","Rounding applied","","hlth0037","000000025622","2023-10-19T06:52:48.5511229Z","W/""datetime'2023-10-19T06%3A52%3A48.5511229Z'"""
"hlth0037","Summary information","Revisions information","On a monthly basis, LHBs can resubmit data to DHCW if they have carried further validation during the month and they need to revise their data.
A change to reporting guidance led to the inconsistent implementation of a data standard change notice across health boards in Wales between March 2021 and October 2021. As a result the data previously published for both the 4 and 12 hour targets, for these months was not based on a consistent 'clock stop' definition across Wales. As of December 2021, these data have been revised and data for all health boards is now published using the same ‘clock stop’ definition.
The revisions are primarily based on resubmitted data from Aneurin Bevan health board. The changes to the previously published data at the national level and Aneurin Bevan health board level are summarised in the tables below.
The number of attendances at emergency departments is unaffected, more information can be found in the statistical release.","hlth0037","000000025623","2023-10-19T06:52:48.5511229Z","W/""datetime'2023-10-19T06%3A52%3A48.5511229Z'"""
"hlth0037","Statistical quality information","Statistical quality","Please find this information in the related statistical release, as per the given weblink.

During the COVID-19 pandemic, several Minor Injury Units temporarily closed, but some have since reopened. These are Barry hospital (closed in March 2020; reopened in August 2020); Bryn Beryl (closed in May 2020; reopened in August 2020); Dolgellau and Barmouth District Hospital (closed in April 2020; remains closed); Tywyn & District War Memorial Hospital (closed in June 2020; remains closed); and Llandovery (closed in April 2020; remains closed). 

Note that data included in this statistical release covers a time period during the coronavirus (COVID-19) pandemic, which has affected both how some NHS services have been offered and people's choices regarding health services. See the latest release for more information.","hlth0037","000000025624","2023-10-19T06:52:48.5511229Z","W/""datetime'2023-10-19T06%3A52%3A48.5511229Z'"""
"hlth0037","Weblinks","Weblinks","The most recent statistical release on accident and emergency waiting times can be found on the following weblink:
https://gov.wales/time-spent-nhs-accident-and-emergency-departments


https://cwmtaf.wales/welsh-government-announce-decision-on-bridgend-boundary-change/
https://gov.wales/written-statement-health-board-boundary-bridgend-associated-planning

https://nccu.nhs.wales/urgent-and-emergency-care/experimental-kpis/","hlth0037","000000025625","2023-10-19T06:52:48.5511229Z","W/""datetime'2023-10-19T06%3A52%3A48.5511229Z'"""
"hlth0037","Keywords","Keywords","A&E","hlth0037","000000025626","2023-10-19T06:52:48.5511229Z","W/""datetime'2023-10-19T06%3A52%3A48.5511229Z'"""
